feature,importance
ecfp_685,0
ecfp_686,0
ecfp_719,0
ecfp_688,0
ecfp_644,0
ecfp_567,0
ecfp_642,0
ecfp_542,0
ecfp_544,0
ecfp_545,0
ecfp_546,0
ecfp_547,0
ecfp_548,0
ecfp_549,0
ecfp_551,0
ecfp_553,0
ecfp_1022,0
ecfp_554,0
ecfp_555,0
ecfp_556,0
ecfp_557,0
ecfp_558,0
ecfp_559,0
ecfp_560,0
ecfp_562,0
ecfp_563,0
ecfp_564,0
ecfp_565,0
ecfp_566,0
ecfp_733,0
ecfp_1021,0
ecfp_568,0
ecfp_569,0
ecfp_570,0
ecfp_572,0
ecfp_543,0
ecfp_540,0
ecfp_574,0
ecfp_539,0
ecfp_509,0
ecfp_510,0
ecfp_512,0
ecfp_513,0
ecfp_514,0
ecfp_515,0
ecfp_516,0
ecfp_517,0
ecfp_519,0
ecfp_520,0
ecfp_522,0
ecfp_523,0
ecfp_524,0
ecfp_525,0
ecfp_526,0
ecfp_1023,0
ecfp_527,0
ecfp_528,0
ecfp_529,0
ecfp_530,0
ecfp_531,0
ecfp_533,0
ecfp_534,0
ecfp_535,0
ecfp_536,0
ecfp_537,0
ecfp_538,0
ecfp_573,0
ecfp_576,0
ecfp_641,0
ecfp_609,0
ecfp_611,0
ecfp_612,0
ecfp_613,0
ecfp_614,0
ecfp_615,0
ecfp_616,0
ecfp_617,0
ecfp_618,0
ecfp_619,0
ecfp_620,0
ecfp_622,0
ecfp_623,0
ecfp_624,0
ecfp_625,0
ecfp_626,0
ecfp_627,0
ecfp_628,0
ecfp_630,0
ecfp_631,0
ecfp_632,0
ecfp_633,0
ecfp_634,0
ecfp_635,0
ecfp_636,0
ecfp_637,0
ecfp_638,0
ecfp_639,0
ecfp_610,0
ecfp_608,0
ecfp_577,0
ecfp_607,0
ecfp_578,0
ecfp_579,0
ecfp_580,0
ecfp_581,0
ecfp_582,0
ecfp_583,0
ecfp_584,0
ecfp_586,0
ecfp_587,0
ecfp_588,0
ecfp_589,0
ecfp_590,0
ecfp_591,0
ecfp_592,0
ecfp_593,0
ecfp_594,0
ecfp_595,0
ecfp_596,0
ecfp_597,0
ecfp_598,0
ecfp_599,0
ecfp_600,0
ecfp_601,0
ecfp_602,0
ecfp_603,0
ecfp_604,0
ecfp_605,0
ecfp_732,0
ecfp_825,0
ecfp_734,0
ecfp_872,0
ecfp_907,0
ecfp_908,0
ecfp_1012,0
ecfp_909,0
ecfp_910,0
ecfp_912,0
ecfp_913,0
ecfp_914,0
ecfp_915,0
ecfp_916,0
ecfp_917,0
ecfp_919,0
ecfp_920,0
ecfp_921,0
ecfp_1011,0
ecfp_923,0
ecfp_924,0
ecfp_925,0
ecfp_926,0
ecfp_927,0
ecfp_928,0
ecfp_929,0
ecfp_930,0
ecfp_931,0
ecfp_933,0
ecfp_934,0
ecfp_935,0
ecfp_936,0
ecfp_937,0
ecfp_906,0
ecfp_905,0
ecfp_904,0
ecfp_887,0
ecfp_874,0
ecfp_875,0
ecfp_876,0
ecfp_877,0
ecfp_878,0
ecfp_879,0
ecfp_880,0
ecfp_881,0
ecfp_882,0
ecfp_883,0
ecfp_884,0
ecfp_885,0
ecfp_886,0
ecfp_888,0
ecfp_903,0
ecfp_889,0
ecfp_890,0
ecfp_891,0
ecfp_892,0
ecfp_893,0
ecfp_894,0
ecfp_895,0
ecfp_896,0
ecfp_897,0
ecfp_898,0
ecfp_900,0
ecfp_901,0
ecfp_902,0
ecfp_1010,0
ecfp_938,0
ecfp_939,0
ecfp_978,0
ecfp_957,0
ecfp_958,0
ecfp_507,0
ecfp_959,0
ecfp_987,0
ecfp_986,0
ecfp_984,0
ecfp_983,0
ecfp_982,0
ecfp_981,0
ecfp_980,0
ecfp_960,0
ecfp_979,0
ecfp_962,0
ecfp_989,0
ecfp_977,0
ecfp_976,0
ecfp_975,0
ecfp_974,0
ecfp_963,0
ecfp_973,0
ecfp_972,0
ecfp_971,0
ecfp_970,0
ecfp_969,0
ecfp_964,0
ecfp_965,0
ecfp_968,0
ecfp_988,0
ecfp_990,0
ecfp_941,0
ecfp_1001,0
ecfp_942,0
ecfp_943,0
ecfp_1009,0
ecfp_1008,0
ecfp_1007,0
ecfp_1006,0
ecfp_1005,0
ecfp_1003,0
ecfp_946,0
ecfp_947,0
ecfp_948,0
ecfp_1002,0
ecfp_949,0
ecfp_1000,0
ecfp_992,0
ecfp_950,0
ecfp_999,0
ecfp_998,0
ecfp_997,0
ecfp_996,0
ecfp_951,0
ecfp_952,0
ecfp_995,0
ecfp_953,0
ecfp_994,0
ecfp_954,0
ecfp_993,0
ecfp_956,0
ecfp_873,0
ecfp_871,0
ecfp_735,0
ecfp_870,0
ecfp_768,0
ecfp_769,0
ecfp_770,0
ecfp_771,0
ecfp_772,0
ecfp_773,0
ecfp_774,0
ecfp_775,0
ecfp_776,0
ecfp_777,0
ecfp_778,0
ecfp_779,0
ecfp_780,0
ecfp_781,0
ecfp_782,0
ecfp_784,0
ecfp_785,0
ecfp_786,0
ecfp_788,0
ecfp_789,0
ecfp_790,0
ecfp_791,0
ecfp_792,0
ecfp_793,0
ecfp_795,0
ecfp_796,0
ecfp_797,0
ecfp_798,0
ecfp_799,0
ecfp_767,0
ecfp_765,0
ecfp_764,0
ecfp_748,0
ecfp_736,0
ecfp_737,0
ecfp_738,0
ecfp_1016,0
ecfp_1015,0
ecfp_741,0
ecfp_742,0
ecfp_743,0
ecfp_744,0
ecfp_745,0
ecfp_746,0
ecfp_747,0
ecfp_1014,0
ecfp_749,0
ecfp_763,0
ecfp_750,0
ecfp_751,0
ecfp_752,0
ecfp_753,0
ecfp_754,0
ecfp_755,0
ecfp_756,0
ecfp_757,0
ecfp_758,0
ecfp_759,0
ecfp_760,0
ecfp_761,0
ecfp_762,0
ecfp_800,0
ecfp_802,0
ecfp_803,0
ecfp_856,0
ecfp_841,0
ecfp_842,0
ecfp_843,0
ecfp_844,0
ecfp_845,0
ecfp_846,0
ecfp_848,0
ecfp_849,0
ecfp_850,0
ecfp_851,0
ecfp_852,0
ecfp_853,0
ecfp_854,0
ecfp_857,0
ecfp_839,0
ecfp_858,0
ecfp_859,0
ecfp_1013,0
ecfp_860,0
ecfp_861,0
ecfp_862,0
ecfp_863,0
ecfp_864,0
ecfp_865,0
ecfp_866,0
ecfp_867,0
ecfp_868,0
ecfp_869,0
ecfp_840,0
ecfp_838,0
ecfp_804,0
ecfp_821,0
ecfp_805,0
ecfp_806,0
ecfp_808,0
ecfp_810,0
ecfp_811,0
ecfp_812,0
ecfp_813,0
ecfp_814,0
ecfp_815,0
ecfp_817,0
ecfp_818,0
ecfp_819,0
ecfp_820,0
ecfp_822,0
ecfp_837,0
ecfp_823,0
ecfp_824,0
ecfp_826,0
ecfp_827,0
ecfp_828,0
ecfp_829,0
ecfp_830,0
ecfp_831,0
ecfp_832,0
ecfp_833,0
ecfp_834,0
ecfp_835,0
ecfp_836,0
ecfp_508,0
ecfp_146,0
ecfp_506,0
ecfp_137,0
ecfp_99,0
ecfp_100,0
ecfp_101,0
ecfp_103,0
ecfp_104,0
ecfp_105,0
ecfp_106,0
ecfp_107,0
ecfp_108,0
ecfp_109,0
ecfp_111,0
ecfp_112,0
ecfp_113,0
ecfp_115,0
ecfp_116,0
ecfp_118,0
ecfp_119,0
ecfp_120,0
ecfp_121,0
ecfp_123,0
ecfp_124,0
ecfp_125,0
ecfp_126,0
ecfp_127,0
ecfp_129,0
ecfp_132,0
ecfp_133,0
ecfp_134,0
ecfp_135,0
ecfp_98,0
ecfp_97,0
ecfp_96,0
ecfp_77,0
ecfp_62,0
ecfp_63,0
PIK3CA,0
ecfp_65,0
ecfp_66,0
ecfp_67,0
ecfp_68,0
ecfp_70,0
ecfp_71,0
ecfp_73,0
ecfp_74,0
ecfp_75,0
ecfp_76,0
ecfp_79,0
ecfp_95,0
ecfp_81,0
ecfp_82,0
ecfp_83,0
ecfp_84,0
ecfp_85,0
ecfp_87,0
ecfp_88,0
ecfp_89,0
ecfp_90,0
ecfp_91,0
ecfp_92,0
ecfp_93,0
ecfp_94,0
ecfp_136,0
ecfp_138,0
ecfp_209,0
ecfp_140,0
ecfp_176,0
ecfp_177,0
ecfp_178,0
ecfp_179,0
ecfp_180,0
ecfp_181,0
ecfp_182,0
ecfp_183,0
ecfp_184,0
ecfp_185,0
ecfp_186,0
ecfp_187,0
ecfp_188,0
ecfp_189,0
ecfp_190,0
ecfp_192,0
ecfp_193,0
ecfp_194,0
ecfp_195,0
ecfp_196,0
ecfp_197,0
ecfp_199,0
ecfp_200,0
ecfp_201,0
ecfp_202,0
ecfp_204,0
ecfp_205,0
ecfp_206,0
ecfp_207,0
ecfp_174,0
ecfp_173,0
ecfp_172,0
ecfp_155,0
ecfp_141,0
ecfp_142,0
ecfp_143,0
ecfp_144,0
ecfp_145,0
ecfp_147,0
ecfp_148,0
ecfp_149,0
ecfp_150,0
ecfp_151,0
ecfp_152,0
ecfp_153,0
ecfp_154,0
ecfp_156,0
ecfp_171,0
ecfp_157,0
ecfp_159,0
ecfp_160,0
ecfp_161,0
ecfp_162,0
ecfp_163,0
ecfp_164,0
ecfp_165,0
ecfp_166,0
ecfp_167,0
ecfp_168,0
ecfp_169,0
ecfp_170,0
ecfp_61,0
ecfp_60,0
ecfp_59,0
ecfp_58,0
ST7,0
CCNA1,0
OXCT1,0
SLC25A4,0
RGS2,0
SMC1A,0
ACAA1,0
CASP10,0
EPHA3,0
SHB,0
ADO,0
CDC20,0
IKBKAP,0
SNAP25,0
STAT1,0
USP7,0
PRKCQ,0
PRPF4,0
SCAND1,0
NUDT9,0
CRK,0
CLPX,0
PPOX,0
FBXL12,0
ZNF589,0
MMP2,0
CDK5R1,0
LRRC16A,0
INTS3,0
AXIN1,0
DUSP6,0
ALDOC,0
PSMG1,0
TMED10,0
MRPL19,0
CDK2,0
TOMM34,0
BHLHE40,0
PRUNE,0
TRIM13,0
FBXO7,0
LIG1,0
INSIG1,0
FAM20B,0
NENF,0
ABCF3,0
NUP62,0
GNA15,0
TATDN2,0
EZH2,0
INPP1,0
LPGAT1,0
DUSP11,0
TP53BP2,0
PLA2G15,0
DCTD,0
MBNL1,0
PTPN1,0
PLCB3,0
NOLC1,0
IGF2R,0
CYB561,0
WASF3,0
CORO1A,0
ecfp_40,0
ecfp_25,0
ecfp_26,0
ecfp_27,0
ecfp_29,0
ecfp_30,0
ecfp_31,0
ecfp_33,0
ecfp_34,0
ecfp_35,0
ecfp_36,0
ecfp_37,0
ecfp_38,0
ecfp_39,0
ecfp_41,0
ecfp_22,0
ecfp_42,0
ecfp_43,0
ecfp_44,0
ecfp_47,0
ecfp_48,0
ecfp_49,0
ecfp_50,0
ecfp_51,0
ecfp_52,0
ecfp_54,0
ecfp_55,0
ecfp_56,0
ecfp_57,0
ecfp_24,0
ecfp_21,0
PARP2,0
SUZ12,0
SYNE2,0
CCDC92,0
PSME2,0
DENND2D,0
ABHD6,0
DNM1L,0
PSMF1,0
INPP4B,0
CXCR4,0
EXT1,0
RAB31,0
RFC5,0
KLHL9,0
ecfp_0,0
ecfp_20,0
ecfp_5,0
ecfp_6,0
ecfp_7,0
ecfp_8,0
ecfp_9,0
ecfp_10,0
ecfp_12,0
ecfp_13,0
ecfp_14,0
ecfp_16,0
ecfp_17,0
ecfp_18,0
ecfp_19,0
ecfp_208,0
ecfp_211,0
ecfp_505,0
ecfp_430,0
ecfp_396,0
ecfp_397,0
ecfp_398,0
ecfp_399,0
ecfp_400,0
ecfp_401,0
ecfp_402,0
ecfp_403,0
ecfp_404,0
ecfp_405,0
ecfp_407,0
ecfp_408,0
ecfp_409,0
ecfp_411,0
ecfp_412,0
ecfp_413,0
ecfp_414,0
ecfp_416,0
ecfp_417,0
ecfp_418,0
ecfp_420,0
ecfp_421,0
ecfp_422,0
ecfp_423,0
ecfp_424,0
ecfp_425,0
ecfp_426,0
ecfp_427,0
ecfp_428,0
ecfp_395,0
ecfp_394,0
ecfp_393,0
ecfp_372,0
ecfp_357,0
ecfp_358,0
ecfp_359,0
ecfp_360,0
ecfp_362,0
ecfp_363,0
ecfp_364,0
ecfp_365,0
ecfp_366,0
ecfp_367,0
ecfp_368,0
ecfp_370,0
ecfp_371,0
ecfp_373,0
ecfp_392,0
ecfp_374,0
ecfp_375,0
ecfp_376,0
ecfp_379,0
ecfp_380,0
ecfp_381,0
ecfp_382,0
ecfp_384,0
ecfp_385,0
ecfp_386,0
ecfp_388,0
ecfp_390,0
ecfp_391,0
ecfp_429,0
ecfp_431,0
ecfp_212,0
ecfp_432,0
ecfp_472,0
ecfp_473,0
ecfp_474,0
ecfp_475,0
ecfp_476,0
ecfp_478,0
ecfp_479,0
ecfp_480,0
ecfp_481,0
ecfp_482,0
ecfp_483,0
ecfp_484,0
ecfp_486,0
ecfp_487,0
ecfp_488,0
ecfp_489,0
ecfp_490,0
ecfp_491,0
ecfp_492,0
ecfp_494,0
ecfp_495,0
ecfp_496,0
ecfp_497,0
ecfp_498,0
ecfp_499,0
ecfp_500,0
ecfp_501,0
ecfp_503,0
ecfp_504,0
ecfp_471,0
ecfp_470,0
ecfp_469,0
ecfp_449,0
ecfp_433,0
ecfp_434,0
ecfp_436,0
ecfp_438,0
ecfp_439,0
ecfp_440,0
ecfp_441,0
ecfp_442,0
ecfp_443,0
ecfp_444,0
ecfp_445,0
ecfp_446,0
ecfp_448,0
ecfp_450,0
ecfp_468,0
ecfp_452,0
ecfp_453,0
ecfp_456,0
ecfp_457,0
ecfp_458,0
ecfp_459,0
ecfp_460,0
ecfp_461,0
ecfp_462,0
ecfp_464,0
ecfp_465,0
ecfp_466,0
ecfp_467,0
ecfp_356,0
ecfp_355,0
ecfp_354,0
ecfp_353,0
ecfp_250,0
ecfp_251,0
ecfp_252,0
ecfp_253,0
ecfp_254,0
ecfp_256,0
ecfp_257,0
ecfp_258,0
ecfp_259,0
ecfp_260,0
ecfp_261,0
ecfp_262,0
ecfp_263,0
ecfp_264,0
ecfp_265,0
ecfp_266,0
ecfp_267,0
ecfp_269,0
ecfp_270,0
ecfp_272,0
ecfp_273,0
ecfp_274,0
ecfp_275,0
ecfp_276,0
ecfp_277,0
ecfp_278,0
ecfp_279,0
ecfp_280,0
ecfp_281,0
ecfp_249,0
ecfp_248,0
ecfp_247,0
ecfp_228,0
ecfp_213,0
ecfp_214,0
ecfp_215,0
ecfp_216,0
ecfp_217,0
ecfp_218,0
ecfp_219,0
ecfp_220,0
ecfp_221,0
ecfp_223,0
ecfp_224,0
ecfp_226,0
ecfp_227,0
ecfp_229,0
ecfp_246,0
ecfp_230,0
ecfp_231,0
ecfp_233,0
ecfp_234,0
ecfp_235,0
ecfp_236,0
ecfp_237,0
ecfp_239,0
ecfp_240,0
ecfp_242,0
ecfp_243,0
ecfp_244,0
ecfp_245,0
ecfp_282,0
ecfp_283,0
ecfp_284,0
ecfp_338,0
ecfp_321,0
ecfp_322,0
ecfp_324,0
ecfp_325,0
ecfp_326,0
ecfp_328,0
ecfp_329,0
ecfp_330,0
ecfp_332,0
ecfp_334,0
ecfp_335,0
ecfp_336,0
ecfp_337,0
ecfp_339,0
ecfp_319,0
ecfp_340,0
ecfp_341,0
ecfp_342,0
ecfp_343,0
ecfp_344,0
ecfp_345,0
ecfp_346,0
ecfp_347,0
ecfp_348,0
ecfp_349,0
ecfp_350,0
ecfp_351,0
ecfp_352,0
ecfp_320,0
ecfp_318,0
ecfp_285,0
ecfp_301,0
ecfp_286,0
ecfp_287,0
ecfp_288,0
ecfp_290,0
ecfp_291,0
ecfp_292,0
ecfp_293,0
ecfp_294,0
ecfp_295,0
ecfp_296,0
ecfp_298,0
ecfp_299,0
ecfp_300,0
ecfp_302,0
ecfp_317,0
ecfp_303,0
ecfp_304,0
ecfp_305,0
ecfp_306,0
ecfp_307,0
ecfp_308,0
ecfp_309,0
ecfp_311,0
ecfp_312,0
ecfp_313,0
ecfp_314,0
ecfp_315,0
ecfp_316,0
ecfp_23,0
