model,evaluation,dataset,n_patients,metric_name,metric_value,notes
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.6119,"drug=fusaric-acid, p=0.406241"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.4687,"drug=gamma-linolenic-acid, p=0.819402"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.39,"drug=gatifloxacin, p=0.414787"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.3562,"drug=glycocholic-acid, p=0.283451"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.5841,"drug=glycodeoxycholic-acid, p=0.534609"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.3264,"drug=guaiacol, p=0.192522"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.5015,"drug=guanaben-acetate, p=0.994127"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.4368,"drug=guanfacine, p=0.642017"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.6109,"drug=heraclenol, p=0.410502"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.4179,"drug=hexamethylenebisacetamide, p=0.544459"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.6776,"drug=hydrocortisone-acetate, p=0.182128"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.4577,"drug=hydroxytacrine-maleate-(r,s), p=0.756949"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.4299,"drug=ibandronic-acid, p=0.605276"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.5443,"drug=indometacin, p=0.745738"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.0945,"drug=iocetamic-acid, p=0.000545"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.2587,"drug=iodoacetic-acid, p=0.064932"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.5274,"drug=iopanoic-acid, p=0.842401"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.6139,"drug=ioxaglic-acid, p=0.397795"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.4736,"drug=ipidacrine, p=0.848171"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.808,"drug=isoflupredone-acetate, p=0.015461"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.4119,"drug=isonicotinohydroxamic-acid, p=0.515166"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.4716,"drug=itraconazole, p=0.836639"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.5841,"drug=ivachtin, p=0.534609"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.3413,"drug=ketorolac, p=0.235086"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.409,"drug=lacidipine, p=0.500814"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.7592,"drug=larixinic-acid, p=0.045991"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.6239,"drug=levetiracetam, p=0.357089"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.3413,"drug=levofloxacin, p=0.235086"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.4697,"drug=linoleic-acid, p=0.825139"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.5353,"drug=lithocholic-acid, p=0.796547"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.5821,"drug=lobaric-acid, p=0.544459"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.6667,"drug=lomefloxacin, p=0.211674"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.5184,"drug=loracarbef, p=0.894578"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.7134,"drug=maackiain, p=0.105596"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.4279,"drug=marbofloxacin, p=0.594944"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.3274,"drug=mead-acid, p=0.195182"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.3622,"drug=meclofenamic-acid, p=0.304444"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.2627,"drug=mefenamic-acid, p=0.069856"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.3443,"drug=mepacrine, p=0.244291"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.5124,"drug=mepivacaine, p=0.929613"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.4318,"drug=metacycline, p=0.615683"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.6925,"drug=methoprene-acid, p=0.146617"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.4617,"drug=methyllycaconitine, p=0.77951"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.3244,"drug=milnacipran, p=0.187275"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.5274,"drug=mofezolac, p=0.842401"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.3363,"drug=moracizine, p=0.220261"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.3831,"drug=moxifloxacin, p=0.385316"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.206,"drug=mycophenolic-acid, p=0.021652"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.6796,"drug=n-acetyl-l-leucine, p=0.177079"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.7781,"drug=nadifloxacin, p=0.031002"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.5831,"drug=nalidixic-acid, p=0.539523"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.4408,"drug=niacin, p=0.663393"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.3781,"drug=niflumic-acid, p=0.365026"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.3592,"drug=nomegestrol-acetate, p=0.29383"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.5284,"drug=norfloxacin, p=0.836639"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.4935,"drug=ofloxacin, p=0.964775"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.5642,"drug=oxacillin, p=0.636715"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.5134,"drug=oxalomalic-acid, p=0.923763"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.3244,"drug=oxetacaine, p=0.187275"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.4557,"drug=oxolinic-acid, p=0.745738"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.4438,"drug=oxytetracycline, p=0.679597"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.2935,"drug=paclitaxel, p=0.118195"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.7731,"drug=paracetamol, p=0.034502"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.3124,"drug=parachlorophenol, p=0.157856"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.5134,"drug=pazufloxacin, p=0.923763"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.3224,"drug=pefloxacin, p=0.182128"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.3104,"drug=penicillic-acid, p=0.15329"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.394,"drug=pentetic-acid, p=0.432177"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.6189,"drug=phenacetin, p=0.377123"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.3781,"drug=phorbol-12-myristate-13-acetate, p=0.365026"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.8169,"drug=pinacidil, p=0.012294"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.7542,"drug=pipemidic-acid, p=0.050752"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.2945,"drug=piperacetazine, p=0.12008"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.6557,"drug=piperacillin, p=0.244291"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.8279,"drug=piracetam, p=0.009152"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.5612,"drug=pirinixic-acid, p=0.652672"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.3672,"drug=piromidic-acid, p=0.322659"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.3662,"drug=practolol, p=0.318964"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.39,"drug=prednisolone-acetate, p=0.414787"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.4816,"drug=propylthiouracil, p=0.894578"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.4269,"drug=proxymetacaine, p=0.589806"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.1721,"drug=racecadotril, p=0.009152"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.6627,"drug=raclopride, p=0.223175"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.6577,"drug=remacemide, p=0.238129"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.3274,"drug=reserpic-acid, p=0.195182"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.6249,"drug=retinyl-acetate, p=0.35316"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.8169,"drug=rhizocarpic-acid, p=0.012294"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.5512,"drug=rolitetracycline, p=0.706909"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.5134,"drug=ropivacaine, p=0.923763"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.5085,"drug=rosmarinic-acid, p=0.953044"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.5453,"drug=rotenonic-acid, p=0.740152"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.2985,"drug=roxatidine-acetate, p=0.127841"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.3443,"drug=rufloxacin, p=0.244291"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.3443,"drug=saclofen, p=0.244291"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.2388,"drug=saracatinib, p=0.044188"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.6428,"drug=sarafloxacin, p=0.286884"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.391,"drug=sertaconazole, p=0.419097"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.2308,"drug=solifenacin, p=0.037523"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.7373,"drug=spaglumic-acid, p=0.069856"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.7264,"drug=sparfloxacin, p=0.084868"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.7393,"drug=sparfosic-acid, p=0.06736"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.3144,"drug=spironolactone, p=0.162518"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.3542,"drug=sulbactam, p=0.276663"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.408,"drug=sulfacetamide, p=0.496076"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.3075,"drug=sulfachlorpyridazine, p=0.146617"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.3821,"drug=sulindac, p=0.381206"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.4527,"drug=tacedinaline, p=0.729017"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.4189,"drug=tacrine, p=0.549416"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.3741,"drug=tacrolimus, p=0.349256"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.7522,"drug=taurocholic-acid, p=0.05276"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.804,"drug=taurodeoxycholic-acid, p=0.017062"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.6428,"drug=tazobactam, p=0.286884"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.4627,"drug=terreic-acid-(-), p=0.785179"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.4736,"drug=tetracaine, p=0.848171"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.6348,"drug=tetracycline, p=0.315295"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.59,"drug=tetradecylthioacetic-acid, p=0.505576"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.4348,"drug=tetrahydrocannabinol-7-oic-acid, p=0.63143"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.7751,"drug=thenoyltrifluoroacetone, p=0.033066"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.4677,"drug=thiazolidinecarboxylic-acid, p=0.813674"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.4249,"drug=tiaprofenic-acid, p=0.579589"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.4925,"drug=tienilic-acid, p=0.958908"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.793,"drug=tofacitinib, p=0.022161"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.2826,"drug=tolfenamic-acid, p=0.098858"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.3294,"drug=tosufloxacin, p=0.200579"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.4527,"drug=tracazolate, p=0.729017"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.3791,"drug=tranexamic-acid, p=0.369032"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.2915,"drug=tremulacin, p=0.114489"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.6756,"drug=triacsin-c, p=0.187275"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.5542,"drug=triamcinolone-acetonide, p=0.690477"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.3164,"drug=tubacin, p=0.167275"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.5413,"drug=tubaic-acid, p=0.762572"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.4189,"drug=ursolic-acid, p=0.549416"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.2239,"drug=valaciclovir, p=0.032366"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.5433,"drug=valproic-acid, p=0.751337"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.5323,"drug=zacopride, p=0.813674"
LINCS-reversal,Reversal score discrimination,GSE41998,206,AUC,0.407,"drug=zamifenacin, p=0.491359"
LINCS-reversal,Reversal score discrimination,GSE4779,102,AUC,0.4912,"drug=cyclophosphamide, p=0.885021"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5093,"drug=17-hydroxyprogesterone-caproate, p=0.851589"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4917,"drug=3-matida, p=0.866282"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.3766,"drug=7-hydroxy-pipat, p=0.011794"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5649,"drug=at-7519, p=0.185301"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4911,"drug=at-9283, p=0.85746"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4829,"drug=at-csc-07, p=0.727847"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5745,"drug=at-csc-18, p=0.128716"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4928,"drug=at-sumo-1, p=0.883976"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.494,"drug=at1-shh-09, p=0.90469"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4875,"drug=at1-shh-29, p=0.799152"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5574,"drug=at7867, p=0.241521"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4776,"drug=atpa, p=0.648028"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4589,"drug=l-ascorbyl-6-palmitate, p=0.401935"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.577,"drug=m2-pk-activator, p=0.11605"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.405,"drug=nfkb-activation-inhibitor-ii, p=0.05259"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4677,"drug=pati-1-2-3, p=0.510177"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5173,"drug=stat3-inhibitor-vi, p=0.725039"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4917,"drug=abiraterone, p=0.866282"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5289,"drug=acamprosate, p=0.55689"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4684,"drug=adenosine-phosphate, p=0.519838"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5347,"drug=afatinib, p=0.479438"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5298,"drug=alaproclate, p=0.544397"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.566,"drug=alfadolone-acetate, p=0.177961"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4534,"drug=alrestatin, p=0.341896"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5204,"drug=amuvatinib, p=0.677891"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4585,"drug=apoptosis-activator-ii, p=0.397746"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4493,"drug=argatroban, p=0.301723"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4794,"drug=artesunate, p=0.675154"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5406,"drug=asiatic-acid, p=0.408268"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5453,"drug=asiaticoside, p=0.355365"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4462,"drug=ataluren, p=0.272923"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.449,"drug=atenolol, p=0.298233"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5318,"drug=atenolol-(+/-), p=0.517414"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4607,"drug=atomoxetine, p=0.423275"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5223,"drug=atorvastatin, p=0.65072"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5442,"drug=atovaquone, p=0.367173"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4955,"drug=atractyloside, p=0.928443"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5184,"drug=atracurium, p=0.708268"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.6084,"drug=atropine, p=0.027007"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5155,"drug=azathioprine, p=0.753283"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5014,"drug=baccatin-iii, p=0.979104"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4761,"drug=batimastat, p=0.626657"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4627,"drug=beclomethasone-dipropionate, p=0.447499"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5321,"drug=belinostat, p=0.512583"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.3878,"drug=benzathine, p=0.022021"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5358,"drug=benzatropine, p=0.4656"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4942,"drug=benzonatate, p=0.907655"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4994,"drug=betamethasone-acetate, p=0.991044"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5444,"drug=bezafibrate, p=0.365188"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.647,"drug=bimatoprost, p=0.002691"
