model,evaluation,dataset,n_patients,metric_name,metric_value,notes
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4836,"drug=blebbistatin, p=0.739117"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5497,"drug=catechin, p=0.310565"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4823,"drug=catharanthine, p=0.719434"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.412,"drug=cefatrizine, p=0.072482"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5422,"drug=cerivastatin, p=0.389447"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5642,"drug=cetraxate, p=0.190317"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5224,"drug=chlormadinone-acetate, p=0.648028"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.462,"drug=chlorphenesin-carbamate, p=0.4386"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4136,"drug=cilastatin, p=0.078001"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4722,"drug=cimaterol, p=0.572062"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4668,"drug=ciprofibrate, p=0.498234"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4592,"drug=cisplatin, p=0.406151"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5082,"drug=clocortolone-pivalate, p=0.869227"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4964,"drug=clofibrate, p=0.943322"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5717,"drug=cortisone-acetate, p=0.143452"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.6069,"drug=cuneatin, p=0.029147"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5496,"drug=cyclopentolate, p=0.312354"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4977,"drug=dacinostat, p=0.964185"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5406,"drug=dasatinib, p=0.408268"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4647,"drug=dehydrocholate, p=0.472491"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4836,"drug=deoxycorticosterone-acetate, p=0.739117"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4937,"drug=dephostatin, p=0.898764"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5776,"drug=desloratadine, p=0.113468"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4752,"drug=dexamethasone-acetate, p=0.613455"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4587,"drug=dimenhydrinate, p=0.399837"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4739,"drug=diphenoxylate, p=0.595183"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4638,"drug=docosatrienoic-acid, p=0.461037"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5888,"drug=droxinostat, p=0.070134"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5616,"drug=eicosatetraynoic-acid, p=0.208661"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4503,"drug=eicosatrienoic-acid, p=0.310565"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5219,"drug=enalaprilat, p=0.656119"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5256,"drug=entinostat, p=0.602984"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4547,"drug=epibatidine, p=0.355365"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4171,"drug=epicatechin-gallate-(-), p=0.090778"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4351,"drug=epigallocatechin, p=0.185301"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5598,"drug=epigallocatechin-gallate-(-), p=0.222527"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5765,"drug=erbstatin-analog, p=0.118679"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5164,"drug=erythromycin-estolate, p=0.739117"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5072,"drug=erythromycin-ethylsuccinate, p=0.883976"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4618,"drug=esatenolol, p=0.436392"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5745,"drug=estradiol-benzoate, p=0.128716"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5278,"drug=estradiol-cypionate, p=0.572062"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4649,"drug=estradiol-valerate, p=0.474801"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5479,"drug=estropipate, p=0.328758"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4827,"drug=etamsylate, p=0.725039"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5028,"drug=etazolate, p=0.95524"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5402,"drug=etofenamate, p=0.412523"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5604,"drug=etomidate, p=0.218299"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5836,"drug=etretinate, p=0.087957"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4981,"drug=eucatropine, p=0.970151"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5085,"drug=fatostatin, p=0.86334"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.534,"drug=febuxostat, p=0.488787"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.56,"drug=felbamate, p=0.221111"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.47,"drug=fenofibrate, p=0.541916"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4197,"drug=flavoxate, p=0.101229"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4151,"drug=fludrocortisone-acetate, p=0.08319"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4526,"drug=fluoropyruvate, p=0.334348"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5435,"drug=fluticasone-propionate, p=0.375179"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5287,"drug=fluvastatin, p=0.559405"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5611,"drug=fostamatinib, p=0.212753"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4605,"drug=gabexate, p=0.421112"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4999,"drug=gatifloxacin, p=1.0"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5197,"drug=givinostat, p=0.68888"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5693,"drug=glycopyrrolate, p=0.157241"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5682,"drug=guanaben-acetate, p=0.163934"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5728,"drug=homatropine, p=0.13741"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5591,"drug=homosalate, p=0.228254"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.503,"drug=homoveratrylamine, p=0.95226"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4691,"drug=hydrocortisone-acetate, p=0.529593"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5069,"drug=hydrocortisone-hemisuccinate, p=0.889887"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5391,"drug=hydrocortisone-phosphate, p=0.425445"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4389,"drug=hydrocortisone-valerate, p=0.212753"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4428,"drug=hydroxytacrine-maleate-(r,s), p=0.243028"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5023,"drug=ilomastat, p=0.964185"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4274,"drug=imatinib, p=0.138403"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5589,"drug=imperatorin, p=0.229702"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5977,"drug=indatraline, p=0.046109"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4274,"drug=ipratropium, p=0.138403"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.3704,"drug=isoflupredone-acetate, p=0.008158"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5805,"drug=lanatoside-c, p=0.100452"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5723,"drug=lapatinib, p=0.140406"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4257,"drug=latamoxef, p=0.129661"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5692,"drug=latanoprost, p=0.158342"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.394,"drug=latrepirdine, p=0.030558"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5618,"drug=latrunculin-b, p=0.20731"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4856,"drug=lomatin, p=0.770391"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.575,"drug=loratadine, p=0.125915"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5616,"drug=lovastatin, p=0.208661"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4268,"drug=meclofenoxate, p=0.13544"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5831,"drug=melatonin, p=0.090066"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4851,"drug=mepenzolate, p=0.761823"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.547,"drug=mepireserpate, p=0.338109"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.536,"drug=methotrexate, p=0.463315"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4942,"drug=methyl-2,5-dihydroxycinnamate, p=0.907655"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.477,"drug=methyl-dopate, p=0.639978"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4559,"drug=methylatropine, p=0.369164"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4878,"drug=metrifonate, p=0.804938"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5422,"drug=mevastatin, p=0.389447"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4647,"drug=mifobate, p=0.472491"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5219,"drug=mocetinostat, p=0.656119"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5431,"drug=mycophenolate-mofetil, p=0.379222"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4973,"drug=nateglinide, p=0.958221"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.3968,"drug=necrostatin-1, p=0.035148"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5517,"drug=neratinib, p=0.291335"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4655,"drug=nicotinyl-alcohol-tartrate, p=0.481766"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5376,"drug=nizatidine, p=0.443037"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.54,"drug=nomegestrol-acetate, p=0.414661"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5624,"drug=norgestimate, p=0.203294"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5241,"drug=nystatin, p=0.624007"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5798,"drug=obatoclax, p=0.103589"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5067,"drug=ochratoxin-a, p=0.892844"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5409,"drug=olopatadine, p=0.40404"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5514,"drug=orlistat, p=0.294771"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.571,"drug=oxotremorine-sesquifumarate, p=0.147592"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5263,"drug=panobinostat, p=0.592593"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4356,"drug=parthenolide-(alternate-stereo), p=0.189054"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5133,"drug=pepstatin, p=0.787613"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5219,"drug=pevonedistat, p=0.656119"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4576,"drug=phenethyl-isothiocyanate, p=0.387388"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4757,"drug=phenprobamate, p=0.621361"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.6095,"drug=phenylbutyrate, p=0.025491"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5442,"drug=phorbol-12-myristate-13-acetate, p=0.367173"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5704,"drug=phthalylsulfathiazole, p=0.150757"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4862,"drug=piceatannol, p=0.778989"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4933,"drug=piperidolate, p=0.892844"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5281,"drug=pitavastatin, p=0.566983"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4182,"drug=polydatin, p=0.095146"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5598,"drug=ponalrestat, p=0.222527"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4981,"drug=ponatinib, p=0.970151"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5005,"drug=potassium-canrenoate, p=0.994029"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5298,"drug=pravastatin, p=0.544397"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4409,"drug=prednicarbate, p=0.228254"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4657,"drug=prednisolone-acetate, p=0.484101"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4898,"drug=prednisolone-hemisuccinate, p=0.836947"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4367,"drug=pregnenolone-succinate, p=0.196727"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.469,"drug=procaterol, p=0.527145"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5003,"drug=prostratin, p=0.997014"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4376,"drug=protein-tyrosine-phosphatase-inhibitor-iv, p=0.203294"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5038,"drug=pyrrolidine-dithiocarbamate, p=0.940345"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5605,"drug=pyrvinium-pamoate, p=0.216903"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4882,"drug=resveratrol, p=0.810736"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5268,"drug=retinyl-acetate, p=0.584855"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.512,"drug=rizatriptan, p=0.807836"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.6294,"drug=rosuvastatin, p=0.008248"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.6364,"drug=roxatidine-acetate, p=0.005371"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5539,"drug=saracatinib, p=0.271289"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5281,"drug=simvastatin, p=0.566983"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5594,"drug=skatole, p=0.225377"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5523,"drug=somatostatin, p=0.286233"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.494,"drug=spiroxatrine, p=0.90469"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.523,"drug=succinylsulfathiazole, p=0.639978"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5043,"drug=sulfathiazole, p=0.931417"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5129,"drug=sumatriptan, p=0.793377"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4162,"drug=talniflumate, p=0.087263"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4851,"drug=tenatoprazole, p=0.761823"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5455,"drug=testosterone-propionate, p=0.353421"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4461,"drug=tetrahydropalmatine, p=0.271289"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.6333,"drug=tetramethyl-haematoxylone, p=0.006522"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5094,"drug=tiratricol, p=0.848656"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.551,"drug=tolnaftate, p=0.298233"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4953,"drug=topiramate, p=0.92547"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5221,"drug=tosedostat, p=0.653417"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4351,"drug=tracazolate, p=0.185301"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5281,"drug=trichostatin-a, p=0.566983"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.6107,"drug=tropanyl-3,5-dimethylbenzoate, p=0.023817"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5063,"drug=tubastatin-a, p=0.898764"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5536,"drug=vatalanib, p=0.274563"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.4442,"drug=veratridine, p=0.255322"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.6406,"drug=vigabatrin, p=0.004105"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5453,"drug=vorinostat, p=0.355365"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5668,"drug=wiskostatin, p=0.173189"
LINCS-reversal,Reversal score discrimination,GSE50948,156,AUC,0.5397,"drug=zatebradine, p=0.418955"
LINCS-reversal,Reversal score discrimination,GSE66999,76,AUC,0.3476,"drug=docetaxel, p=0.227533"
LINCS-reversal,Reversal score discrimination,GSE6861,161,AUC,0.478,"drug=cyclophosphamide, p=0.636492"
LINCS-reversal,Reversal score discrimination,GSE82172,152,AUC,0.4951,"drug=tamoxifen, p=0.944661"
Patient-LightGBM-LODO,LODO-CV (per-fold),GSE20194,278,AUC,0.8894,"balanced_acc=0.748, sens=0.554, spec=0.941"
Patient-LightGBM-LODO,LODO-CV (per-fold),GSE20271,178,AUC,0.712,"balanced_acc=0.636, sens=0.654, spec=0.618"
Patient-LightGBM-LODO,LODO-CV (per-fold),GSE25066,488,AUC,0.7983,"balanced_acc=0.696, sens=0.596, spec=0.797"
Patient-LightGBM-LODO,LODO-CV (per-fold),GSE32646,115,AUC,0.7555,"balanced_acc=0.688, sens=0.593, spec=0.784"
Patient-LightGBM-LODO,LODO-CV (per-fold),GSE41998,206,AUC,0.4627,"balanced_acc=0.549, sens=0.298, spec=0.800"
Patient-LightGBM-LODO,LODO-CV (per-fold),GSE4779,102,AUC,0.974,"balanced_acc=0.898, sens=0.923, spec=0.873"
Patient-LightGBM-LODO,LODO-CV (per-fold),GSE50948,156,AUC,0.5153,"balanced_acc=0.535, sens=0.264, spec=0.806"
Patient-LightGBM-LODO,LODO-CV (per-fold),GSE66999,76,AUC,0.4714,"balanced_acc=0.400, sens=0.300, spec=0.500"
Patient-LightGBM-LODO,LODO-CV (per-fold),GSE6861,161,AUC,0.8496,"balanced_acc=0.765, sens=0.803, spec=0.726"
Patient-LightGBM-LODO,LODO-CV (per-fold),GSE82172,152,AUC,0.5158,"balanced_acc=0.527, sens=0.429, spec=0.626"
Patient-LightGBM-LODO,LODO-CV (mean),MEAN,191,AUC,0.6944,"balanced_acc=0.644, sens=0.541, spec=0.747"
